FID,OBJECTID,NAME,EASTING,NORTHING,LINES,NETWORK,Zone,x,y
0,78,Temple,530959,180803,"District, Circle",London Underground,1,-0.112643564,51.5104742
1,79,Blackfriars,531694,180893,"District, Circle",London Underground,1,-0.102020251,51.51111447
2,80,Mansion House,532354,180932,"District, Circle",London Underground,1,-0.092495313,51.51130597
3,81,Cannon Street,532611,180900,"District, Circle",London Underground,1,-0.088801035,51.51096254
4,82,Monument,532912,180824,"District, Circle",London Underground,1,-0.084502291,51.51020898
5,83,Tower Hill,533579,180755,"District, Circle",London Underground,1,-0.074913869,51.50943419
6,84,Aldgate,533613,181262,"Metropolitan, Circle",London Underground,1,-0.0742363,51.51398203
7,85,Liverpool Street,533094,181567,"Metropolitan, Central, Circle, Hammersmith & City",London Underground,1,-0.081601363,51.5168424
8,86,Moorgate,532668,181668,"Metropolitan, Northern, Circle, Hammersmith & City",London Underground,1,-0.087700241,51.5178533
9,87,Barbican,532004,181856,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.097189673,51.51969921
10,88,Farringdon,531560,181874,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.103582415,51.51996102
11,89,King's Cross St. Pancras,530175,182875,"Metropolitan, Northern, Piccadilly, Circle, Victoria, Hammersmith & City",London Underground,1,-0.123168404,51.52927728
12,90,Euston Square,529417,182393,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.134270582,51.52512499
13,91,Great Portland Street,528838,182180,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.142685711,51.52333822
14,92,Baker Street,527955,182064,"Metropolitan, Bakerloo, Circle, Jubilee, Hammersmith & City",London Underground,1,-0.155454387,51.52249387
15,93,Edgware Road (Circle Line),527220,181697,Circle,London Underground,1,-0.166170742,51.51936413
16,94,Paddington,526704,181198,"Hammersmith & City, District, Circle, Bakerloo",London Underground,1,-0.173789485,51.51499491
17,95,Bayswater,525843,180823,"District, Circle",London Underground,1,-0.186322701,51.51181507
18,96,High Street Kensington,525578,179494,"District, Circle",London Underground,1,-0.190607248,51.49993492
19,97,Gloucester Road,526183,178846,"District, Piccadilly, Circle",London Underground,1,-0.182135121,51.49397763
20,98,South Kensington,526918,178820,"District, Piccadilly, Circle",London Underground,1,-0.171564291,51.49357736
21,110,Victoria,528999,179130,"District, Circle, Victoria",London Underground,1,-0.141485017,51.49588954
22,112,Pimlico,529671,178333,Victoria,London Underground,1,-0.132103672,51.48856954
23,114,Warren Street,529249,182266,"Northern, Victoria",London Underground,1,-0.136735811,51.52401887
24,119,Queensway,525903,180594,Central,London Underground,1,-0.185538472,51.50974305
25,14,Hyde Park Corner,528213,179817,Piccadilly,London Underground,1,-0.152546395,51.50224103
26,15,Knightsbridge,527710,179636,Piccadilly,London Underground,1,-0.159863737,51.50073061
27,16,Leicester Square,529980,180824,"Piccadilly, Northern",London Underground,1,-0.126725567,51.51089472
28,17,Covent Garden,530251,181025,Piccadilly,London Underground,1,-0.122759938,51.51263471
29,18,Russell Square,530229,182128,Piccadilly,London Underground,1,-0.122662273,51.52255053
30,37,Earl's Court,525534,178552,"District, Piccadilly",London Underground,1,-0.19157701,51.4914734
31,39,Notting Hill Gate,525285,180456,"District, Central, Circle",London Underground,1,-0.194491212,51.5086469
32,40,Lancaster Gate,526711,180773,Central,London Underground,1,-0.173843886,51.51117805
33,41,Marble Arch,527960,181017,Central,London Underground,1,-0.155755638,51.51309055
34,42,Bond Street,528491,181118,"Central, Jubilee",London Underground,1,-0.148076884,51.51387033
35,47,Bank,532710,181120,"Waterloo & City, Northern, Central",London Underground,1,-0.08729695,51.51291511
36,48,Oxford Circus,529047,181236,"Central, Bakerloo, Victoria",London Underground,1,-0.140025246,51.51481046
37,49,Holborn,530512,181525,"Central, Piccadilly",London Underground,1,-0.1188087,51.51706879
38,50,Chancery Lane,531124,181615,Central,London Underground,1,-0.109960547,51.5177395
39,51,St. Paul's,532108,181274,Central,London Underground,1,-0.095907533,51.51444286
40,67,Paddington,526659,181314,"Hammersmith & City, District, Circle, Bakerloo",London Underground,1,-0.174388339,51.51605291
41,77,Embankment,530419,180396,"District, Bakerloo, Northern, Circle",London Underground,1,-0.120562428,51.50694137
42,195,Westminster,530196,179668,"District, Circle, Jubilee",London Underground,1,-0.124052209,51.50045311
43,197,Euston,529498,182668,"Northern, Victoria",London Underground,1,-0.132992071,51.52757668
44,198,Waterloo,530968,179962,"Waterloo & City, Bakerloo, Northern, Jubilee",London Underground,1,-0.112818812,51.50291418
45,206,Green Park,529007,180295,"Piccadilly, Victoria, Jubilee",London Underground,1,-0.140937126,51.50635747
46,224,Paddington (H&C Line),526459,181527,Hammersmith & City,London Underground,1,-0.17719615,51.51800497
47,228,Piccadilly Circus,529613,180666,"Bakerloo, Piccadilly",London Underground,1,-0.132081484,51.50955061
48,229,Charing Cross,530058,180378,"Bakerloo, Northern",London Underground,1,-0.125777173,51.50686754
49,231,Lambeth North,531134,179456,Bakerloo,London Underground,1,-0.110624882,51.49833058
50,233,Edgware Road (Bakerloo),527047,181759,Bakerloo,London Underground,1,-0.168645951,51.51996099
51,236,Marylebone,527459,181957,Bakerloo,London Underground,1,-0.162637346,51.52165079
52,237,Regent's Park,528699,182113,Bakerloo,London Underground,1,-0.144708117,51.52277011
53,238,Sloane Square,528091,178655,"District, Circle",London Underground,1,-0.15473274,51.49182524
54,239,St. James's Park,529647,179498,"District, Circle",London Underground,1,-0.132021543,51.49905006
55,308,Goodge Street,529537,181837,Northern,London Underground,1,-0.132736642,51.52009307
56,309,Tottenham Court Road,529815,181382,"Central, Northern",London Underground,1,-0.128897348,51.51594793
57,329,Borough,532440,179751,Northern,London Underground,1,-0.091702818,51.50067969
58,330,Old Street,532764,182419,Northern,London Underground,1,-0.086025441,51.52457628
59,331,Angel,531561,183100,Northern,London Underground,1,-0.103116359,51.5309796
60,339,Shoreditch High Street,533555,182248,n/a,London Overground,1,-0.074700292,51.52285471
61,249,Aldgate East,533936,181375,"Hammersmith & City, District",London Underground,1,-0.069540402,51.51491653
62,288,Southwark,531592,180074,Jubilee,London Underground,1,-0.103788452,51.50377646
63,289,London Bridge,532683,180189,"Northern, Jubilee",London Underground,1,-0.088037808,51.50455372
64,144,Liverpool Street,533202,181646,n/a,London Overground,1,-0.080013644,51.51752768
65,395,Liverpool Street,533094,181567,n/a,TfL Rail,1,-0.081601363,51.5168424
66,470,TOWER GATEWAY - DLR,533706,180834,n/a,DLR,1,-0.073061976,51.51011047
67,473,BANK - DLR,532709,181114,n/a,DLR,1,-0.087316571,51.51286207
68,377,Euston,529608,182690,n/a,London Overground,1,-0.131403702,51.52774704
69,102,East Putney,524382,174870,District,London Underground,2,-0.209468663,51.45863492
70,103,Putney Bridge,524519,175887,District,London Underground,2,-0.207131382,51.46774182
71,104,Parsons Green,524985,176647,District,London Underground,2,-0.200166803,51.47447238
72,105,White City,523308,180748,Central,London Underground,2,-0.222866489,51.51170695
73,106,Shepherd's Bush,523720,179884,Central,London Underground,2,-0.217238899,51.50384346
74,107,Holland Park,524626,180217,Central,London Underground,2,-0.204062863,51.50664438
75,111,Brixton,531052,175429,Victoria,London Underground,2,-0.113288835,51.46215131
76,113,Vauxhall,530337,177973,Victoria,London Underground,2,-0.122646146,51.48518446
77,115,Highbury & Islington,531583,184874,Victoria,London Underground,2,-0.102125867,51.54691824
78,19,Caledonian Road,530558,184970,Piccadilly,London Underground,2,-0.116864262,51.54801774
79,20,Holloway Road,530907,185450,Piccadilly,London Underground,2,-0.111653531,51.55225038
80,21,Arsenal,531305,186112,Piccadilly,London Underground,2,-0.105674399,51.55811105
81,26,Manor House,532048,187482,Piccadilly,London Underground,2,-0.094452148,51.57024769
82,31,Shepherd's Bush Market,523197,180064,"Hammersmith & City, Circle",London Underground,2,-0.224700725,51.50558155
83,32,Goldhawk Road,523184,179608,"Hammersmith & City, Circle",London Underground,2,-0.225049873,51.50148234
84,33,Latimer Road,523763,180898,"Hammersmith & City, Circle",London Underground,2,-0.216257476,51.51295039
85,34,Ladbroke Grove,524235,181339,"Hammersmith & City, Circle",London Underground,2,-0.209304449,51.51681261
86,35,Royal Oak,525834,181571,"Hammersmith & City, Circle",London Underground,2,-0.186186162,51.51854003
87,36,Westbourne Park,524901,181756,"Hammersmith & City, Circle",London Underground,2,-0.199554267,51.52041239
88,38,Queen's Park,524547,183200,Bakerloo,London Underground,2,-0.204142926,51.53347212
89,52,Mile End,536501,182534,"District, Hammersmith & City, Central",London Underground,2,-0.032150165,51.52472507
90,53,Bethnal Green,535044,182718,Central,London Underground,2,-0.053074702,51.52672839
91,191,Rotherhithe,535299,179811,n/a,London Overground,2,-0.050510094,51.50053752
92,196,Kensington (Olympia),524342,179162,District,London Underground,2,-0.208533266,51.49722528
93,207,Finsbury Park,531330,186775,"Piccadilly, Victoria",London Underground,2,-0.105068129,51.56406609
94,208,Stockwell,530460,176433,"Northern, Victoria",London Underground,2,-0.121436641,51.47131386
95,211,Hammersmith (H&C Line),523325,178698,Hammersmith & City,London Underground,2,-0.223334507,51.49327356
96,220,Kensal Green,523257,182790,Bakerloo,London Underground,2,-0.222882378,51.5300656
97,230,Elephant & Castle,531909,179142,"Northern, Bakerloo",London Underground,2,-0.099577259,51.4953253
98,232,Warwick Avenue,526112,182039,Bakerloo,London Underground,2,-0.182005998,51.52269118
99,234,Maida Vale,525940,182762,Bakerloo,London Underground,2,-0.184228557,51.52922219
100,235,Kilburn Park,525358,183328,Bakerloo,London Underground,2,-0.192420271,51.53444139
101,240,Ravenscourt Park,522571,178722,District,London Underground,2,-0.234181724,51.49365752
102,241,Hammersmith (Dist&Picc Line),523461,178503,"District, Piccadilly",London Underground,2,-0.22144689,51.49148885
103,295,Kilburn,524583,184645,Jubilee,London Underground,2,-0.203115567,51.54644842
104,297,West Hampstead,525592,184653,Jubilee,London Underground,2,-0.188568627,51.54629707
105,298,Swiss Cottage,526664,184335,Jubilee,London Underground,2,-0.173237239,51.54319998
106,299,Finchley Road,526220,184716,"Metropolitan, Jubilee",London Underground,2,-0.179489511,51.54672589
107,301,Archway,529364,186721,Northern,London Underground,2,-0.13344404,51.56403452
108,305,Clapham South,528834,174323,Northern,London Underground,2,-0.145610374,51.45272059
109,306,Clapham Common,529505,175338,Northern,London Underground,2,-0.135588991,51.46169503
110,307,Clapham North,530039,175743,Northern,London Underground,2,-0.127754372,51.4652144
111,310,Belsize Park,527354,185089,Northern,London Underground,2,-0.163016956,51.54982085
112,311,Hampstead,526373,185761,Northern,London Underground,2,-0.17692039,51.55608598
113,312,Mornington Crescent,529192,183397,Northern,London Underground,2,-0.137143461,51.53419787
114,313,Chalk Farm,528202,184391,Northern,London Underground,2,-0.151037017,51.54335257
115,314,Camden Town,528910,183894,Northern,London Underground,2,-0.141016888,51.53872412
116,315,Kentish Town,529009,185127,Northern,London Underground,2,-0.13914119,51.54978865
117,316,Tufnell Park,529149,185860,Northern,London Underground,2,-0.136858377,51.5563398
118,317,Oval,531170,177565,Northern,London Underground,2,-0.110799082,51.48132384
119,318,Kennington,531599,178300,Northern,London Underground,2,-0.104357247,51.48782707
120,319,East Acton,521721,181198,Central,London Underground,2,-0.245569272,51.51609001
121,334,Wood Lane,523374,180519,"Hammersmith & City, Circle",London Underground,2,-0.221994162,51.50963208
122,336,Canada Water,535475,179472,n/a,London Overground,2,-0.048105945,51.49744864
123,337,Shadwell,534932,180932,n/a,London Overground,2,-0.055365921,51.51070004
124,338,Whitechapel,534698,181851,n/a,London Overground,2,-0.05838503,51.51901529
125,340,Hoxton,533576,183148,n/a,London Overground,2,-0.074056385,51.53093841
126,341,Haggerston,533560,183992,n/a,London Overground,2,-0.073966769,51.53852752
127,342,Dalston Junction,533578,184692,n/a,London Overground,2,-0.07344152,51.5448144
128,343,New Cross,536751,177109,n/a,London Overground,2,-0.030648703,51.47590464
129,344,Brockley,536431,175789,n/a,London Overground,2,-0.035763775,51.46411871
130,242,West Kensington,524685,178398,District,London Underground,2,-0.203860054,51.49027946
131,243,Barons Court,524046,178328,"District, Piccadilly",London Underground,2,-0.213088174,51.48978737
132,244,Fulham Broadway,525455,177302,District,London Underground,2,-0.193168686,51.48025536
133,245,West Brompton,525381,178024,District,London Underground,2,-0.193973832,51.48676791
134,246,Stamford Brook,521859,178789,District,London Underground,2,-0.244408726,51.49440814
135,248,Stepney Green,535621,182136,"District, Hammersmith & City",London Underground,2,-0.044974603,51.52135166
136,250,Whitechapel,534645,181850,"District, Hammersmith & City",London Underground,2,-0.059154123,51.51902202
137,251,Bow Road,537090,182736,"District, Hammersmith & City",London Underground,2,-0.02358427,51.52639287
138,287,St. John's Wood,526735,183391,Jubilee,London Underground,2,-0.172545248,51.53469852
139,290,Canada Water,535457,179467,Jubilee,London Underground,2,-0.048372238,51.49740822
140,291,Bermondsey,534460,179416,Jubilee,London Underground,2,-0.062745893,51.49718984
141,292,Canary Wharf,537677,180140,Jubilee,London Underground,2,-0.016134819,51.50291749
142,130,Bethnal Green,534721,182351,n/a,London Overground,2,-0.057862441,51.52350343
143,133,Cambridge Heath,534856,183270,n/a,London Overground,2,-0.055565622,51.53173049
144,136,Clapham High Street,529804,175717,n/a,London Overground,2,-0.131145084,51.46503062
145,138,Denmark Hill,532792,176078,n/a,London Overground,2,-0.088015106,51.46758176
146,142,Hackney Downs,534551,185122,n/a,London Overground,2,-0.059252378,51.54844772
147,145,London Fields,534775,184246,n/a,London Overground,2,-0.056359095,51.54052142
148,146,Peckham Rye,534222,176360,n/a,London Overground,2,-0.067330906,51.46977879
149,147,Queens Road Peckham,535011,176751,n/a,London Overground,2,-0.055827609,51.47310519
150,148,Rectory Road,534011,186171,n/a,London Overground,2,-0.066636749,51.55800392
151,157,Wandsworth Road,529390,176196,n/a,London Overground,2,-0.136926893,51.46943062
152,161,Stoke Newington,533723,186850,n/a,London Overground,2,-0.070536111,51.56417453
153,164,Brondesbury,524760,184467,n/a,London Overground,2,-0.200631035,51.5448108
154,165,Brondesbury Park,524227,183953,n/a,London Overground,2,-0.208495753,51.54030862
155,166,Caledonian Road & Barnsbury,530765,184374,n/a,London Overground,2,-0.114106929,51.54261531
156,167,Camden Road,529171,184178,n/a,London Overground,2,-0.137154414,51.54122083
157,168,Canonbury,532384,185035,n/a,London Overground,2,-0.090522836,51.54817851
158,171,Dalston Kingsland,533528,185027,n/a,London Overground,2,-0.074035153,51.54783695
159,172,Finchley Road & Frognal,526063,185057,n/a,London Overground,2,-0.181637018,51.54982406
160,173,Gospel Oak,528277,185673,n/a,London Overground,2,-0.149494861,51.55486145
161,174,Hackney Central,534837,184916,n/a,London Overground,2,-0.055208719,51.54652805
162,175,Hackney Wick,537166,184589,n/a,London Overground,2,-0.021765777,51.54302792
163,176,Hampstead Heath,527265,185636,n/a,London Overground,2,-0.164099101,51.55475816
164,181,Homerton,535848,184939,n/a,London Overground,2,-0.040627028,51.54649227
165,182,Kensal Green,523241,182784,n/a,London Overground,2,-0.223116997,51.53001765
166,183,Kensal Rise,523578,183250,n/a,London Overground,2,-0.218097094,51.53413249
167,184,Kentish Town West,528597,184691,n/a,London Overground,2,-0.145240267,51.54596266
168,187,Kilburn High Road,525475,183594,n/a,London Overground,2,-0.190635722,51.53680577
169,189,New Cross Gate,536195,176937,n/a,London Overground,2,-0.038716887,51.47449297
170,448,ALL SAINTS - DLR,537979,180993,n/a,DLR,2,-0.011456278,51.51051157
171,449,BLACKWALL - DLR,538398,180664,n/a,DLR,2,-0.005550544,51.50745237
172,450,BOW CHURCH - DLR,537393,182829,n/a,DLR,2,-0.01918061,51.52715522
173,451,CANARY WHARF - DLR,537450,180322,n/a,DLR,2,-0.019337121,51.50461022
174,453,CROSSHARBOUR - DLR,537927,179309,n/a,DLR,2,-0.012863868,51.49538997
175,454,CUTTY SARK - DLR,538206,177733,n/a,DLR,2,-0.009463903,51.48115778
176,455,DEPTFORD BRIDGE - DLR,537438,176892,n/a,DLR,2,-0.020845808,51.47378671
177,456,DEVONS ROAD - DLR,537639,182257,n/a,DLR,2,-0.015859691,51.52195436
178,458,ELVERSON ROAD - DLR,537877,176280,n/a,DLR,2,-0.014766759,51.46817948
179,460,HERON QUAYS - DLR,537421,180122,n/a,DLR,2,-0.019832666,51.50281981
180,461,ISLAND GARDENS - DLR,538227,178444,n/a,DLR,2,-0.008883221,51.48754261
181,462,LANGDON PARK - DLR,537894,181442,n/a,DLR,2,-0.012505001,51.51456754
182,463,LEWISHAM - DLR,538046,175946,n/a,DLR,2,-0.012465383,51.46513641
183,464,LIMEHOUSE - DLR,536127,181086,n/a,DLR,2,-0.038095069,51.51179704
184,465,MUDCHUTE - DLR,537904,178750,n/a,DLR,2,-0.013413578,51.49037168
185,466,POPLAR - DLR,537701,180617,n/a,DLR,2,-0.015607274,51.50720026
186,468,SHADWELL - DLR,534947,180986,n/a,DLR,2,-0.05512963,51.51118155
187,469,SOUTH QUAY - DLR,537597,179824,n/a,DLR,2,-0.017414424,51.50009877
188,471,WEST INDIA QUAY - DLR,537495,180586,n/a,DLR,2,-0.018586106,51.50697183
189,472,WESTFERRY - DLR,537023,180798,n/a,DLR,2,-0.025301528,51.50899182
190,351,South Hampstead,526369,184096,n/a,London Overground,2,-0.177570816,51.54111829
191,355,Surrey Quays,535631,178962,n/a,London Overground,2,-0.046055836,51.49282777
192,356,Upper Holloway,529776,186621,n/a,London Overground,2,-0.127532858,51.56303879
193,359,Wapping,535023,180174,n/a,London Overground,2,-0.054345515,51.50386599
194,362,West Hampstead,525579,184651,n/a,London Overground,2,-0.188759559,51.54628297
195,371,Shepherds Bush,523720,179920,n/a,London Overground,2,-0.217219888,51.50417089
196,372,Kensington Olympia,524351,179167,n/a,London Overground,2,-0.208397635,51.49726439
197,373,Westompton,525397,178008,n/a,London Overground,2,-0.193747112,51.48661615
198,374,Clapham Junction,527211,175416,n/a,London Overground,2,-0.16856542,51.4629141
199,375,Imperial Wharf,526291,176691,n/a,London Overground,2,-0.181347614,51.47457995
200,376,Queens Park,524619,183223,n/a,London Overground,2,-0.203104045,51.53366092
201,378,Highbury & Islington,531589,184732,n/a,London Overground,2,-0.10209637,51.54564126
202,99,Chiswick Park,520293,178724,District,London Underground,3,-0.266981606,51.49415785
203,100,Wimbledon Park,525282,172100,District,London Underground,3,-0.19749098,51.43353749
204,101,Southfields,524726,173313,District,London Underground,3,-0.205058529,51.4445635
205,116,Seven Sisters,533643,188931,Victoria,London Underground,3,-0.070894139,51.58289546
206,117,Blackhorse Road,535761,189370,Victoria,London Underground,3,-0.040174342,51.58633801
207,118,Tottenham Hale,534484,189471,Victoria,London Underground,3,-0.058547162,51.58754655
208,1,Brent Cross,523874,187934,Northern,London Underground,3,-0.212185251,51.57616797
209,6,Golders Green,525255,187480,Northern,London Underground,3,-0.192420671,51.57178437
210,10,South Ealing,517575,179354,Piccadilly,London Underground,3,-0.305919519,51.50039136
211,11,North Ealing,518828,181228,Piccadilly,London Underground,3,-0.287236576,51.51697561
212,12,Park Royal,519142,182236,Piccadilly,London Underground,3,-0.282378071,51.52597425
213,45,Hanger Lane,518527,182634,Central,London Underground,3,-0.291095909,51.52968038
214,46,North Acton,520828,181957,Central,London Underground,3,-0.258167978,51.52310534
215,54,Leyton,538367,186076,Central,London Underground,3,-0.00386474,51.55609689
216,68,Bromley-by-Bow,538050,182524,"District, Hammersmith & City",London Underground,3,-0.009841042,51.52424987
217,69,Plaistow,540003,183297,"District, Hammersmith & City",London Underground,3,0.018612643,51.53072137
218,70,Upton Park,541254,183793,"District, Hammersmith & City",London Underground,3,0.036836325,51.53487026
219,192,Turnpike Lane,531513,189638,Piccadilly,London Underground,3,-0.101359413,51.58975112
220,193,Wood Green,531015,190428,Piccadilly,London Underground,3,-0.108246806,51.5969712
221,194,Bounds Green,529984,191469,Piccadilly,London Underground,3,-0.122731021,51.60656487
222,201,West Ham,539131,182945,"District, Hammersmith & City, Jubilee",London Underground,3,0.00590508,51.52776913
223,202,Walthamstow Central,537176,188994,Victoria,London Underground,3,-0.019895332,51.58261626
224,203,Ealing Broadway,517989,180933,"District, Central",London Underground,3,-0.299418497,51.51449777
225,204,Acton Town,519478,179592,"District, Piccadilly",London Underground,3,-0.278432824,51.50213702
226,205,Ealing Common,518896,180346,"District, Piccadilly",London Underground,3,-0.286555479,51.50903565
227,209,South Wimbledon,525736,169989,Northern,London Underground,3,-0.191711278,51.41446924
