NLC,NAME,EASTING,NORTHING,LINES,NETWORK,London Underground,Elizabeth Line,London Overground,DLR,Zone,x,y,Night Tube?
500,Acton Town,519478,179592,"District, Piccadilly",London Underground,Yes,,,,3,-0.278432824,51.50213702,Yes
501,Barbican,532004,181856,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.097189673,51.51969921,No
502,Aldgate,533613,181262,"Circle, Metropolitan",London Underground,Yes,,,,1,-0.0742363,51.51398203,No
503,Aldgate East,533936,181375,"District, Hammersmith & City",London Underground,Yes,,,,1,-0.069540402,51.51491653,No
504,Stratford International DLR,538128,184761,DLR,,,,,Yes,"2,3",-0.007832275,51.54433906,No
505,Alperton,517996,183795,Piccadilly,London Underground,Yes,,,,4,-0.298361133,51.54022715,No
506,Amersham,496372,198181,Metropolitan,London Underground,Yes,,,,9,-0.606146762,51.67366188,No
507,Angel,531561,183100,Northern,London Underground,Yes,,,,1,-0.103116359,51.5309796,No
508,Archway,529364,186721,Northern,London Underground,Yes,,,,"2,3",-0.13344404,51.56403452,Yes
509,Arnos Grove,529355,192498,Piccadilly,London Underground,Yes,,,,4,-0.131434823,51.61595478,Yes
510,Arsenal,531305,186112,Piccadilly,London Underground,Yes,,,,2,-0.105674399,51.55811105,Yes
511,Baker Street,527955,182064,"Bakerloo, Circle, Jubilee, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.155454387,51.52249387,Yes
512,Balham LU,528480,173244,Northern,London Underground,Yes,,,,3,-0.151090206,51.44310998,Yes
513,Bank and Monument,532710,181120,"Central, Circle, District, DLR, Northern, Waterloo & City",London Underground,Yes,,,Yes,1,-0.08729695,51.51291511,Yes
514,Barking,544359,184382,"District, Hammersmith & City, London Overground",London Underground,Yes,,Yes,,4,0.081813552,51.53937511,No
515,Barkingside,544799,189494,Central,London Underground,Yes,,,,4,0.090259547,51.58519895,Yes
516,Barons Court,524046,178328,"District, Piccadilly",London Underground,Yes,,,,2,-0.213088174,51.48978737,Yes
517,Bayswater,525843,180823,"Circle, District",London Underground,Yes,,,,1,-0.186322701,51.51181507,No
518,Becontree,547628,184527,District,London Underground,Yes,,,,5,0.128978641,51.53983401,No
519,Belsize Park,527354,185089,Northern,London Underground,Yes,,,,2,-0.163016956,51.54982085,Yes
520,Bethnal Green LU,535044,182718,Central,London Underground,Yes,,,,2,-0.053074702,51.52672839,Yes
521,Blackfriars LU,531694,180893,"Circle, District",London Underground,Yes,,,,1,-0.102020251,51.51111447,No
522,Blackhorse Road,535761,189370,"London Overground, Victoria",London Underground,Yes,,Yes,,3,-0.040174342,51.58633801,Yes
523,King George V,543237,180137,DLR,,,,,Yes,3,0.063920007,51.50151128,No
524,Bond Street,528491,181118,"Central, Jubilee, TfL Rail",London Underground,Yes,Yes,,,1,-0.148076884,51.51387033,Yes
525,Borough,532440,179751,Northern,London Underground,Yes,,,,1,-0.091702818,51.50067969,No
526,Boston Manor,516334,178693,Piccadilly,London Underground,Yes,,,,4,-0.32401176,51.494711,Yes
527,Bounds Green,529984,191469,Piccadilly,London Underground,Yes,,,,"3,4",-0.122731021,51.60656487,Yes
528,Bow Road,537090,182736,"District, Hammersmith & City",London Underground,Yes,,,,2,-0.02358427,51.52639287,No
529,Brent Cross,523874,187934,Northern,London Underground,Yes,,,,3,-0.212185251,51.57616797,Yes
530,Bromley-by-Bow,538050,182524,"District, Hammersmith & City",London Underground,Yes,,,,"2,3",-0.009841042,51.52424987,No
531,Buckhurst Hill,541778,193891,Central,London Underground,Yes,,,,5,0.048455336,51.62548342,Yes
532,Burnt Oak,520326,190760,Northern,London Underground,Yes,,,,4,-0.262398845,51.60233699,Yes
533,London City Airport,542250,180292,DLR,,,,,Yes,3,0.04977043,51.50315378,No
534,Caledonian Road,530558,184970,Piccadilly,London Underground,Yes,,,,2,-0.116864262,51.54801774,Yes
535,Camden Town,528910,183894,Northern,London Underground,Yes,,,,2,-0.141016888,51.53872412,Yes
536,Cannon Street LU,532611,180900,"Circle, District",London Underground,Yes,,,,1,-0.088801035,51.51096254,No
537,Canons Park,518187,191252,Jubilee,London Underground,Yes,,,,5,-0.293102561,51.60721294,Yes
538,Pontoon Dock,541219,180109,DLR,,,,,Yes,3,0.03485088,51.50176796,No
539,Chalfont & Latimer,499634,197564,Metropolitan,London Underground,Yes,,,,8,-0.559159868,51.66754646,No
540,Chalk Farm,528202,184391,Northern,London Underground,Yes,,,,2,-0.151037017,51.54335257,Yes
541,Chancery Lane,531124,181615,Central,London Underground,Yes,,,,1,-0.109960547,51.5177395,Yes
542,Embankment,530419,180396,"Bakerloo, Circle, District, Northern",London Underground,Yes,,,,1,-0.120562428,51.50694137,Yes
543,Chesham,496079,201633,Metropolitan,London Underground,Yes,,,,9,-0.609421076,51.70474175,No
544,Chigwell,543795,193021,Central,London Underground,Yes,,,,4,0.077229167,51.61715195,No
545,Chiswick Park,520293,178724,District,London Underground,Yes,,,,3,-0.266981606,51.49415785,No
546,Chorleywood,502581,196095,Metropolitan,London Underground,Yes,,,,7,-0.516985176,51.65380677,No
547,Clapham Common,529505,175338,Northern,London Underground,Yes,,,,2,-0.135588991,51.46169503,Yes
548,Clapham North,530039,175743,Northern,London Underground,Yes,,,,2,-0.127754372,51.4652144,Yes
549,Clapham South,528834,174323,Northern,London Underground,Yes,,,,"2,3",-0.145610374,51.45272059,Yes
550,Cockfosters,528141,196370,Piccadilly,London Underground,Yes,,,,5,-0.147553187,51.65103526,Yes
551,Colindale,521319,189962,Northern,London Underground,Yes,,,,4,-0.248341905,51.59494713,Yes
552,Colliers Wood,526788,170368,Northern,London Underground,Yes,,,,3,-0.176460893,51.41763979,Yes
553,Covent Garden,530251,181025,Piccadilly,London Underground,Yes,,,,1,-0.122759938,51.51263471,Yes
554,Croxley,507909,195403,Metropolitan,London Underground,Yes,,,,7,-0.44019171,51.64658792,No
555,Dagenham East,550294,185030,District,London Underground,Yes,,,,5,0.167617456,51.54364955,No
556,Dagenham Heathway,549023,184710,District,London Underground,Yes,,,,5,0.149158377,51.54110645,No
557,Debden,544273,196122,Central,London Underground,Yes,,,,6,0.085403181,51.64489405,No
558,Dollis Hill,522190,185144,Jubilee,London Underground,Yes,,,,3,-0.237445148,51.55145847,Yes
559,West Silvertown,540460,180156,DLR,,,,,Yes,3,0.023940282,51.50237959,No
560,Ealing Broadway,517989,180933,"Central, District, TfL Rail",London Underground,Yes,Yes,,,3,-0.299418497,51.51449777,Yes
561,Ealing Common,518896,180346,"District, Piccadilly",London Underground,Yes,,,,3,-0.286555479,51.50903565,No
562,Earl's Court,525534,178552,"District, Piccadilly",London Underground,Yes,,,,"1,2",-0.19157701,51.4914734,Yes
563,East Acton,521721,181198,Central,London Underground,Yes,,,,2,-0.245569272,51.51609001,Yes
564,Eastcote,511153,187622,"Metropolitan, Piccadilly",London Underground,Yes,,,,5,-0.39578946,51.57601384,No
565,East Finchley,527222,189184,Northern,London Underground,Yes,,,,3,-0.163438627,51.58665344,Yes
566,East Ham,542463,184275,"District, Hammersmith & City",London Underground,Yes,,,,"3,4",0.054454908,51.5388975,No
567,East Putney,524382,174870,District,London Underground,Yes,,,,"2,3",-0.209468663,51.45863492,No
568,Edgware,519550,191940,Northern,London Underground,Yes,,,,5,-0.273183711,51.61311251,Yes
569,Edgware Road (DIS),527220,181697,"Circle, District, Hammersmith & City",London Underground,Yes,,,,1,-0.166170742,51.51936413,No
570,Elephant & Castle LU,531909,179142,"Northern, Bakerloo",London Underground,Yes,,,,"1,2",-0.099577259,51.4953253,No
571,Elm Park,552542,185716,District,London Underground,Yes,,,,6,0.200311564,51.54920911,No
572,Epping,546209,201538,Central,London Underground,Yes,,,,6,0.115641374,51.69306818,No
573,Woolwich Arsenal,543731,178811,DLR,,,,,Yes,4,0.070492592,51.48946942,No
574,Euston LU,529498,182668,"Northern, Victoria",London Underground,Yes,,,,1,-0.132992071,51.52757668,Yes
575,Euston Square,529417,182393,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.134270582,51.52512499,No
576,Fairlop,544936,190595,Central,London Underground,Yes,,,,4,0.092688126,51.59505439,Yes
577,Farringdon,531560,181874,"Circle, Hammersmith & City, Metropolitan, TfL Rail",London Underground,Yes,Yes,,,1,-0.103582415,51.51996102,No
578,Finchley Central,525278,190668,Northern,London Underground,Yes,,,,4,-0.190951925,51.60043321,Yes
579,Finchley Road,526220,184716,"Metropolitan, Jubilee",London Underground,Yes,,,,2,-0.179489511,51.54672589,Yes
580,Finsbury Park,531330,186775,"Piccadilly, Victoria",London Underground,Yes,,,,2,-0.105068129,51.56406609,Yes
581,Fulham Broadway,525455,177302,District,London Underground,Yes,,,,2,-0.193168686,51.48025536,No
582,Gants Hill,543274,188430,Central,London Underground,Yes,,,,4,0.067825538,51.57602949,Yes
583,Gloucester Road,526183,178846,"District, Piccadilly, Circle",London Underground,Yes,,,,1,-0.182135121,51.49397763,Yes
584,Golders Green,525255,187480,Northern,London Underground,Yes,,,,3,-0.192420671,51.57178437,Yes
585,Goldhawk Road,523184,179608,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.225049873,51.50148234,No
586,Goodge Street,529537,181837,Northern,London Underground,Yes,,,,1,-0.132736642,51.52009307,Yes
587,Grange Hill,544967,192559,Central,London Underground,Yes,,,,4,0.093957755,51.61269646,No
588,Great Portland Street,528838,182180,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.142685711,51.52333822,No
589,Greenford,514763,183928,Central,London Underground,Yes,,,,4,-0.34492109,51.54208841,No
590,Green Park,529007,180295,"Jubilee, Piccadilly, Victoria",London Underground,Yes,,,,1,-0.140937126,51.50635747,Yes
591,Gunnersbury,519845,178388,"District, London Overground",London Underground,Yes,,Yes,,3,-0.273547129,51.49123204,No
592,Hainault,545080,191498,Central,London Underground,Yes,,,,4,0.095143844,51.60313737,Yes
593,Hammersmith (DIS),523461,178503,"District, Piccadilly",London Underground,Yes,,,,2,-0.22144689,51.49148885,Yes
594,Hampstead,526373,185761,Northern,London Underground,Yes,,,,"2,3",-0.17692039,51.55608598,Yes
595,Hanger Lane,518527,182634,Central,London Underground,Yes,,,,3,-0.291095909,51.52968038,No
596,Harlesden,520875,183414,"Bakerloo, London Overground",London Underground,Yes,,Yes,,3,-0.256997378,51.53619355,No
597,Harrow & Wealdstone,515443,189446,"Bakerloo, London Overground",London Underground,Yes,,Yes,,5,-0.333300136,51.59154651,No
598,Harrow-on-the-Hill,515346,188038,Metropolitan,London Underground,Yes,,,,5,-0.33516664,51.57891586,No
599,Wood Lane,523374,180519,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.221994162,51.50963208,No
601,Hendon Central,522986,188636,Northern,London Underground,Yes,,,,"3,4",-0.224748399,51.58267136,Yes
602,High Barnet,525030,196180,Northern,London Underground,Yes,,,,5,-0.192561468,51.65002914,Yes
603,Highbury & Islington,531583,184874,"London Overground, Victoria",London Underground,Yes,,Yes,,2,-0.102125867,51.54691824,Yes
604,Highgate,528535,188181,Northern,London Underground,Yes,,,,3,-0.144860652,51.577342,Yes
605,High Street Kensington,525578,179494,"Circle, District",London Underground,Yes,,,,1,-0.190607248,51.49993492,No
606,Hillingdon,507602,185035,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.447812239,51.55344939,No
607,Holborn,530512,181525,"Central, Piccadilly",London Underground,Yes,,,,1,-0.1188087,51.51706879,Yes
608,Holland Park,524626,180217,Central,London Underground,Yes,,,,2,-0.204062863,51.50664438,Yes
609,Holloway Road,530907,185450,Piccadilly,London Underground,Yes,,,,2,-0.111653531,51.55225038,Yes
610,Hornchurch,553944,186240,District,London Underground,Yes,,,,6,0.220754707,51.55353835,No
611,Hounslow Central,513568,175971,Piccadilly,London Underground,Yes,,,,4,-0.364716069,51.470809,Yes
612,Hounslow East,514255,176203,Piccadilly,London Underground,Yes,,,,4,-0.3547554,51.47275219,Yes
613,Hounslow West,512208,176197,Piccadilly,London Underground,Yes,,,,5,-0.384218262,51.47310845,Yes
614,Hyde Park Corner,528213,179817,Piccadilly,London Underground,Yes,,,,1,-0.152546395,51.50224103,Yes
615,Ickenham,508092,185938,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.440467266,51.56146986,No
616,Kennington,531599,178300,Northern,London Underground,Yes,,,,"1,2",-0.104357247,51.48782707,Yes
617,Kensal Green,523257,182790,"Bakerloo, London Overground",London Underground,Yes,,Yes,,2,-0.222882378,51.5300656,No
618,Kensington (Olympia),524342,179162,"District, London Overground",London Underground,Yes,,Yes,,2,-0.208533266,51.49722528,No
619,Kentish Town,529009,185127,Northern,London Underground,Yes,,,,2,-0.13914119,51.54978865,Yes
620,Kenton,516728,188314,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.315140189,51.58111281,No
621,Kew Gardens,519196,176732,"District, London Overground",London Underground,Yes,,Yes,,"3,4",-0.283453589,51.47648632,No
622,Kilburn,524583,184645,Jubilee,London Underground,Yes,,,,2,-0.203115567,51.54644842,Yes
623,Kilburn Park,525358,183328,Bakerloo,London Underground,Yes,,,,2,-0.192420271,51.53444139,No
624,Kingsbury,519359,188713,Jubilee,London Underground,Yes,,,,4,-0.277052309,51.58414203,Yes
625,King's Cross St. Pancras,530175,182875,"Circle, Hammersmith & City, Metropolitan, Northern, Piccadilly, Victoria",London Underground,Yes,,,,1,-0.123168404,51.52927728,Yes
626,Knightsbridge,527710,179636,Piccadilly,London Underground,Yes,,,,1,-0.159863737,51.50073061,Yes
627,Ladbroke Grove,524235,181339,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.209304449,51.51681261,No
628,Lambeth North,531134,179456,Bakerloo,London Underground,Yes,,,,1,-0.110624882,51.49833058,No
629,Lancaster Gate,526711,180773,Central,London Underground,Yes,,,,1,-0.173843886,51.51117805,Yes
630,Latimer Road,523763,180898,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.216257476,51.51295039,No
631,Leicester Square,529980,180824,"Piccadilly, Northern",London Underground,Yes,,,,1,-0.126725567,51.51089472,Yes
632,Leyton,538367,186076,Central,London Underground,Yes,,,,3,-0.00386474,51.55609689,Yes
633,Leytonstone,539279,187405,Central,London Underground,Yes,,,,"3,4",0.009807678,51.56781496,Yes
634,Liverpool Street LU,533094,181567,"Central, Circle, Hammersmith & City, London Overground, Metropolitan",London Underground,Yes,,Yes,,1,-0.081601363,51.5168424,Yes
635,London Bridge LU,532683,180189,"Northern, Jubilee",London Underground,Yes,,,,1,-0.088037808,51.50455372,Yes
636,Loughton,542319,195612,Central,London Underground,Yes,,,,6,0.056970973,51.6408144,Yes
637,Maida Vale,525940,182762,Bakerloo,London Underground,Yes,,,,2,-0.184228557,51.52922219,No
638,Manor House,532048,187482,Piccadilly,London Underground,Yes,,,,"2,3",-0.094452148,51.57024769,Yes
639,Mansion House,532354,180932,"Circle, District",London Underground,Yes,,,,1,-0.092495313,51.51130597,No
640,Marble Arch,527960,181017,Central,London Underground,Yes,,,,1,-0.155755638,51.51309055,Yes
641,Marylebone LU,527459,181957,Bakerloo,London Underground,Yes,,,,1,-0.162637346,51.52165079,No
642,Mile End,536501,182534,"District, Hammersmith & City, Central",London Underground,Yes,,,,2,-0.032150165,51.52472507,Yes
643,Mill Hill East,524046,191450,Northern,London Underground,Yes,,,,4,-0.208460194,51.60773582,No
645,Moorgate,532668,181668,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.087700241,51.5178533,No
646,Moor Park,508606,193503,Metropolitan,London Underground,Yes,,,,"6,7",-0.430710233,51.6293749,No
647,Morden,525670,168602,Northern,London Underground,Yes,,,,4,-0.193160282,51.40201673,Yes
648,Mornington Crescent,529192,183397,Northern,London Underground,Yes,,,,2,-0.137143461,51.53419787,Yes
649,Neasden,521342,185398,Jubilee,London Underground,Yes,,,,3,-0.24957656,51.5539234,Yes
650,Newbury Park,544920,188385,Central,London Underground,Yes,,,,4,0.091554903,51.57519974,Yes
653,North Acton,520828,181957,Central,London Underground,Yes,,,,"2,3",-0.258167978,51.52310534,Yes
654,North Ealing,518828,181228,Piccadilly,London Underground,Yes,,,,3,-0.287236576,51.51697561,No
655,Northfields,517197,179206,Piccadilly,London Underground,Yes,,,,3,-0.311409865,51.49914634,Yes
656,North Harrow,513541,188613,Metropolitan,London Underground,Yes,,,,5,-0.361021834,51.58444941,No
657,Northolt,513213,184524,Central,London Underground,Yes,,,,5,-0.367069735,51.54775741,No
659,North Wembley,517668,186198,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.302293996,51.56189247,No
660,Northwick Park,516643,187964,Metropolitan,London Underground,Yes,,,,4,-0.316478653,51.57797585,No
661,Northwood,509230,191419,Metropolitan,London Underground,Yes,,,,6,-0.422358538,51.61052039,No
662,Northwood Hills,510308,190238,Metropolitan,London Underground,Yes,,,,6,-0.407168137,51.59969703,No
663,Notting Hill Gate,525285,180456,"Central, Circle, District",London Underground,Yes,,,,"1,2",-0.194491212,51.5086469,Yes
664,Oakwood,529390,195935,Piccadilly,London Underground,Yes,,,,5,-0.129657109,51.64683948,Yes
665,Old Street,532764,182419,Northern,London Underground,Yes,,,,1,-0.086025441,51.52457628,No
667,Osterley,514520,177097,Piccadilly,London Underground,Yes,,,,4,-0.350640896,51.48073359,Yes
668,Oval,531170,177565,Northern,London Underground,Yes,,,,2,-0.110799082,51.48132384,Yes
669,Oxford Circus,529047,181236,"Bakerloo, Central, Victoria",London Underground,Yes,,,,1,-0.140025246,51.51481046,Yes
670,Paddington TfL,526459,181527,"Circle, District, Hammersmith & City",London Underground,Yes,,,,1,-0.17719615,51.51800497,No
671,Park Royal,519142,182236,Piccadilly,London Underground,Yes,,,,3,-0.282378071,51.52597425,No
672,Parsons Green,524985,176647,District,London Underground,Yes,,,,2,-0.200166803,51.47447238,No
673,Perivale,516378,183315,Central,London Underground,Yes,,,,4,-0.32183979,51.53624702,No
674,Piccadilly Circus,529613,180666,"Bakerloo, Piccadilly",London Underground,Yes,,,,1,-0.132081484,51.50955061,Yes
675,Pinner,512236,189461,Metropolitan,London Underground,Yes,,,,5,-0.379580851,51.59232907,No
676,Plaistow,540003,183297,"District, Hammersmith & City",London Underground,Yes,,,,3,0.018612643,51.53072137,No
677,Preston Road,518249,187282,Metropolitan,London Underground,Yes,,,,4,-0.293539223,51.57151381,No
678,Putney Bridge,524519,175887,District,London Underground,Yes,,,,2,-0.207131382,51.46774182,No
679,Queensbury,518809,189763,Jubilee,London Underground,Yes,,,,4,-0.284629817,51.59369962,Yes
680,Queen's Park,524547,183200,"Bakerloo, London Overground",London Underground,Yes,,Yes,,2,-0.204142926,51.53347212,No
681,Queensway,525903,180594,Central,London Underground,Yes,,,,1,-0.185538472,51.50974305,Yes
682,Ravenscourt Park,522571,178722,District,London Underground,Yes,,,,2,-0.234181724,51.49365752,No
683,Rayners Lane,512953,187515,"Metropolitan, Piccadilly",London Underground,Yes,,,,5,-0.369864752,51.57469667,No
684,Redbridge,541834,188358,Central,London Underground,Yes,,,,4,0.047039301,51.5757446,Yes
685,Regent's Park,528699,182113,Bakerloo,London Underground,Yes,,,,1,-0.144708117,51.52277011,No
686,Richmond,518077,175161,"District, London Overground",London Underground,Yes,,Yes,,4,-0.300084253,51.46260595,No
687,Rickmansworth,505716,194601,Metropolitan,London Underground,Yes,,,,7,-0.472133393,51.63979883,No
688,Roding Valley,541590,192895,Central,London Underground,Yes,,,,4,0.045340184,51.61657815,No
690,Royal Oak,525834,181571,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.186186162,51.51854003,No
691,Ruislip,509474,187004,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.420215108,51.57079343,No
692,Ruislip Gardens,510266,185852,Central,London Underground,Yes,,,,5,-0.409140537,51.56027575,No
693,Ruislip Manor,510160,187262,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.410235646,51.57297789,No
694,Russell Square,530229,182128,Piccadilly,London Underground,Yes,,,,1,-0.122662273,51.52255053,Yes
695,St. James's Park,529647,179498,"Circle, District",London Underground,Yes,,,,1,-0.132021543,51.49905006,No
696,St. John's Wood,526735,183391,Jubilee,London Underground,Yes,,,,2,-0.172545248,51.53469852,Yes
697,St. Paul's,532108,181274,Central,London Underground,Yes,,,,1,-0.095907533,51.51444286,Yes
698,Seven Sisters,533643,188931,"London Overground, Victoria",London Underground,Yes,,Yes,,3,-0.070894139,51.58289546,Yes
700,Shepherd's Bush LU,523720,179884,Central,London Underground,Yes,,,,2,-0.217238899,51.50384346,Yes
702,Sloane Square,528091,178655,"Circle, District",London Underground,Yes,,,,1,-0.15473274,51.49182524,No
703,Snaresbrook,540157,188804,Central,London Underground,Yes,,,,4,0.023019902,51.58017276,Yes
704,South Ealing,517575,179354,Piccadilly,London Underground,Yes,,,,3,-0.305919519,51.50039136,Yes
705,Southfields,524726,173313,District,London Underground,Yes,,,,3,-0.205058529,51.4445635,No
706,Southgate,529676,194265,Piccadilly,London Underground,Yes,,,,4,-0.126150933,51.6317626,Yes
707,South Harrow,514321,186361,Piccadilly,London Underground,Yes,,,,5,-0.350509518,51.56404932,No
708,South Kensington,526918,178820,"District, Piccadilly, Circle",London Underground,Yes,,,,1,-0.171564291,51.49357736,Yes
709,South Kenton,517336,187060,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.306785037,51.56971265,No
710,South Ruislip,511097,185434,Central,London Underground,Yes,,,,5,-0.39728854,51.55635983,No
711,South Wimbledon,525736,169989,Northern,London Underground,Yes,,,,"3,4",-0.191711278,51.41446924,Yes
712,South Woodford,540536,190063,Central,London Underground,Yes,,,,4,0.028990141,51.59138934,Yes
713,Stamford Brook,521859,178789,District,London Underground,Yes,,,,2,-0.244408726,51.49440814,No
714,Stanmore,517563,192573,Jubilee,London Underground,Yes,,,,5,-0.30167142,51.61921632,Yes
715,Stepney Green,535621,182136,"District, Hammersmith & City",London Underground,Yes,,,,2,-0.044974603,51.52135166,No
716,Stockwell,530460,176433,"Northern, Victoria",London Underground,Yes,,,,2,-0.121436641,51.47131386,Yes
717,Stonebridge Park,519616,184218,"Bakerloo, London Overground",London Underground,Yes,,Yes,,3,-0.27487576,51.54368887,No
718,Charing Cross LU,530058,180378,"Bakerloo, Northern",London Underground,Yes,,,,1,-0.125777173,51.50686754,Yes
719,Stratford,538530,184395,"Central, DLR, Jubilee, London Overground, TfL Rail",London Underground,Yes,Yes,Yes,Yes,"2,3",-0.002182514,51.54094802,Yes
720,Sudbury Hill,515412,185542,Piccadilly,London Underground,Yes,,,,4,-0.335039246,51.55646384,No
721,Sudbury Town,516875,184890,Piccadilly,London Underground,Yes,,,,4,-0.314159662,51.55030341,No
723,Swiss Cottage,526664,184335,Jubilee,London Underground,Yes,,,,2,-0.173237239,51.54319998,Yes
724,Temple,530959,180803,"Circle, District",London Underground,Yes,,,,1,-0.112643564,51.5104742,No
725,Theydon Bois,545542,199101,Central,London Underground,Yes,,,,6,0.104967288,51.67133739,No
