,NLC,Station,En/Ex 2007,En/Ex 2008,En/Ex 2009,En/Ex 2010,En/Ex 2011,En/Ex 2012,En/Ex 2013,En/Ex 2014,En/Ex 2015,En/Ex 2016,En/Ex 2017,En/Ex 2018,En/Ex 2019,En/Ex 2020,En/Ex 2021,LINES,NETWORK,London Underground,Elizabeth Line,London Overground,DLR,Night Tube?
85,591.0,Gunnersbury,3657932.0,3670975.0,3825968.0,3932489.0,4393537.0,4643672.0,4553739.0,5411649.0,5410585.0,5784841.0,7706666.0,7694633.0,7833201.0,2878121.0,2942058.0,"District, London Overground",London Underground,Yes,,Yes,,No
86,592.0,Hainault,2241634.0,2379573.0,2525353.0,2694964.0,2949499.0,2861768.0,3146946.0,3481574.0,3607791.0,3738019.0,3619745.0,3584797.0,3644122.0,2625053.0,1732237.0,Central,London Underground,Yes,,,,Yes
87,593.0,Hammersmith (DIS),27175566.0,28984656.0,27434766.0,27883056.0,28941207.0,28647767.0,29286237.0,29261687.0,28834401.0,29417701.0,27831099.0,26958703.0,27049240.0,9895644.0,10798249.0,"District, Piccadilly",London Underground,Yes,,,,Yes
88,594.0,Hampstead,4308191.0,4533549.0,4731740.0,4506235.0,4313065.0,4377572.0,4285503.0,4364454.0,4557566.0,4637096.0,4564741.0,4441422.0,4665745.0,2259516.0,2111620.0,Northern,London Underground,Yes,,,,Yes
89,595.0,Hanger Lane,2939052.0,2922462.0,3150901.0,3234191.0,3362341.0,3453605.0,3629301.0,3843017.0,3949461.0,4095538.0000000005,3702916.0,3551843.0,3548004.0,1904069.0,1467628.0,Central,London Underground,Yes,,,,No
90,596.0,Harlesden,2196043.0,2242642.0,2230090.0,2047839.9999999998,2280123.0,2425550.0,2603902.0,2773017.0,3007807.0,3099292.0,4377369.0,4331195.0,4385766.0,3267039.0,2321402.0,"Bakerloo, London Overground",London Underground,Yes,,Yes,,No
91,597.0,Harrow & Wealdstone,5055445.0,4306316.0,3892857.0,4279192.0,4468738.0,4452893.0,4659489.0,4512161.0,5002877.0,4963518.0,8142878.0,8136921.0,8159774.0,4723786.0,3884873.0,"Bakerloo, London Overground",London Underground,Yes,,Yes,,No
92,598.0,Harrow-on-the-Hill,9379157.0,9359403.0,8591134.0,8490159.0,8749578.0,8847439.0,9205889.0,9868855.0,10259516.0,10665325.0,10417901.0,10208999.0,10698286.0,6185709.0,4761645.0,Metropolitan,London Underground,Yes,,,,No
93,601.0,Hendon Central,5396142.0,5914764.0,6076148.0,6259561.0,7014001.0,6825826.0,6843039.0,7404483.0,7970028.0,8130262.999999999,7420133.0,7297644.0,7190413.0,3385014.0,2933496.0,Northern,London Underground,Yes,,,,Yes
94,602.0,High Barnet,2613467.0,2729056.0,2731024.0,2858999.0,3141483.0,2876354.0,2796356.0,3234777.0,3648827.0,3647152.0,4062201.0,4014753.0,4047339.0,2028542.0,1826421.0,Northern,London Underground,Yes,,,,Yes
95,603.0,Highbury & Islington,13791446.0,13726413.0,14327026.0,13935961.0,16258236.0,16770439.0,18134071.0,18283137.0,18443978.0,20222247.0,42177220.0,38981796.0,41117739.0,16202663.0,20632454.0,"London Overground, Victoria",London Underground,Yes,,Yes,,Yes
96,604.0,Highgate,4493334.0,4851078.0,4967615.0,4984884.0,4980182.0,4759258.0,4637186.0,5042899.0,5482772.0,5769258.0,5581536.0,5362797.0,5652865.0,2341117.0,2428486.0,Northern,London Underground,Yes,,,,Yes
97,605.0,High Street Kensington,12603269.0,13264423.0,12522052.0,12014816.0,11994054.0,12898984.0,13458770.0,13784783.0,13362540.0,13103200.0,12115781.0,11889198.0,11691230.0,3574133.0,4454568.0,"Circle, District",London Underground,Yes,,,,No
98,606.0,Hillingdon,1314434.0,1388554.0,1333287.0,1299003.0,1400024.0,1482669.0,1634164.0,1798747.0,1856117.0,1772004.0,1726384.0,1704504.0,1648055.0,840109.0,747141.0,"Metropolitan, Piccadilly",London Underground,Yes,,,,No
99,607.0,Holborn,31106138.0,30184057.0,30098285.0,31263127.0,31981518.0,31506714.0,34022691.0,36315818.0,40530196.0,33956572.0,31015758.0,30740262.0,31253089.0,7171859.0,11252228.0,"Central, Piccadilly",London Underground,Yes,,,,Yes
100,608.0,Holland Park,3619151.0,3881522.0,3504855.0,3386341.0,3369348.0,3318275.0,3393821.0,3161254.0,3366174.0,3225381.0,3451841.0,3377648.0,3722034.0,1993894.0,1618471.0,Central,London Underground,Yes,,,,Yes
101,609.0,Holloway Road,7486616.0,7672912.0,7672303.0,7703412.0,8049972.0,7182872.0,7146236.0,6662884.0,6728651.0,6719981.0,6438237.0,6146893.0,6687750.0,2260557.0,2882905.0,Piccadilly,London Underground,Yes,,,,Yes
102,610.0,Hornchurch,1850705.0,1957187.0,1948563.0,1932145.0,1977139.0,2001895.0000000002,1988632.0,2145267.0,2023958.0,2108498.0,2138383.0,2108849.0,2139412.0,1247419.0,934752.0,District,London Underground,Yes,,,,No
103,611.0,Hounslow Central,3558003.0,3629728.0,3798709.0,3940066.0,3904224.0,3782288.0,3929167.0,4009715.0,4010773.0000000005,3825932.0,3748113.0,3575375.0,3635704.0,1947240.0,1519626.0,Piccadilly,London Underground,Yes,,,,Yes
104,612.0,Hounslow East,3841365.0,3859951.0,4022150.0,4224896.0,4269133.0,4170686.0,4340980.0,4666573.0,4515142.0,3870493.0,3829625.0,3729904.0,3920633.0,2333768.0,1773818.0,Piccadilly,London Underground,Yes,,,,Yes
105,613.0,Hounslow West,3077732.0,2951171.0,3101392.0,3195330.0,3179685.0,3241375.0,3337658.0,3610222.0,3545552.0,3545471.0,3330306.0,3324930.0,3531951.0,1825754.0,1550628.0,Piccadilly,London Underground,Yes,,,,Yes
106,614.0,Hyde Park Corner,5596755.0,6421740.0,6189372.0,5865670.0,6069371.0,5785461.0,5802785.499999999,5836879.0,7436827.0,6310733.0,5218249.0,4567539.0,4438810.0,1689055.0,1883530.0,Piccadilly,London Underground,Yes,,,,Yes
107,615.0,Ickenham,1068404.0,1028713.9999999999,1008689.0,960080.0,982403.0,1055454.0,1073393.0,1155563.0,1190362.0,1166906.0,1119734.0,1142440.0,1118573.0,554519.0,480785.0,"Metropolitan, Piccadilly",London Underground,Yes,,,,No
108,616.0,Kennington,4154822.0000000005,4181237.9999999995,4125256.0000000005,4316946.0,4515496.0,4587700.0,4679885.0,4958303.0,5529121.0,5592864.0,5286728.0,5032526.0,5508345.0,2398479.0,2486398.0,Northern,London Underground,Yes,,,,Yes
109,617.0,Kensal Green,2386962.0,2630829.0,2185069.0,2325176.0,2319179.0,2540968.0,2562212.0,2279364.0,2563193.0,2724536.0,3453907.0,3263687.0,3356941.0,1715567.0,1504204.0,"Bakerloo, London Overground",London Underground,Yes,,Yes,,No
110,618.0,Kensington (Olympia),951910.0,1315876.0,1274996.0,1286366.0,1737833.0,1795637.0,1876505.0,1947507.0,2008711.0,2047038.9999999998,4946651.0,3364717.0,3804436.0,1275099.0,1622491.0,"District, London Overground",London Underground,Yes,,Yes,,No
111,619.0,Kentish Town,6433038.0,7098142.0,7278897.0,7443081.0,7214610.0,7584083.0,6449580.0,7719158.0,10493555.0,8358081.0,7938048.0,7598874.0,8121594.0,3257153.0,3708705.0,Northern,London Underground,Yes,,,,Yes
112,620.0,Kenton,1443277.0,1471735.0,1676705.0,1824917.0,1942100.0,1972680.0,2017375.0,1957589.0,2116417.0,2078584.0000000002,2859905.0,2745537.0,2750164.0,2101808.0,1446419.0,"Bakerloo, London Overground",London Underground,Yes,,Yes,,No
113,621.0,Kew Gardens,3298111.0,3168320.0,3224467.0,3340697.0,3131336.0,3239675.0,3522717.0,3561549.0,3549683.0,4176827.0000000005,5550127.0,5320709.0,5263515.0,2305428.0,3032919.0,"District, London Overground",London Underground,Yes,,Yes,,No
114,622.0,Kilburn,8501716.0,8557713.0,7852189.0,7198815.0,7521454.0,7686365.0,7790047.0,7865471.0,8269437.999999999,8582187.0,8161692.0,8055599.0,8116651.0,3945831.0,3297471.0,Jubilee,London Underground,Yes,,,,Yes
115,623.0,Kilburn Park,3362624.0,3622475.0,4068411.0,3785729.0,3455765.0,3450656.0,3480874.0,3381792.0,3417148.0,3428178.0,3185489.0,3271343.0,3285734.0,1482189.0,1375207.0,Bakerloo,London Underground,Yes,,,,No
116,624.0,Kingsbury,3328493.0,3324353.0,3333201.0,3106205.0,3442077.0,3734715.0,4117979.0,4586917.0,4968747.0,5122530.0,4958925.0,4637313.0,4551665.0,3236734.0,2067899.0,Jubilee,London Underground,Yes,,,,Yes
117,625.0,King's Cross St. Pancras,66359149.0,67067757.0,66152528.00000001,72576764.0,77110350.0,80970688.0,84866822.80059522,91984534.0,93413018.0,95030793.0,92620193.0,87839231.0,88273827.0,18837593.0,36734085.0,"Circle, Hammersmith & City, Metropolitan, Northern, Piccadilly, Victoria",London Underground,Yes,,,,Yes
118,626.0,Knightsbridge,21574755.0,19641276.0,20162113.0,20197731.0,20699238.0,21566053.0,21469435.0,21471485.0,20296928.0,19086044.0,16241434.0,16509261.0,16528117.0,4464303.0,7453212.0,Piccadilly,London Underground,Yes,,,,Yes
119,627.0,Ladbroke Grove,4841505.0,5438843.0,5121354.0,5229544.0,5089394.0,5299764.0,5665472.0,6077566.0,5813508.0,5801892.0,5652798.0,5597827.0,6130079.0,2835701.0,2648507.0,"Circle, Hammersmith & City",London Underground,Yes,,,,No
120,628.0,Lambeth North,2939717.0,3199398.0,3310333.0,3554510.0,3497701.0,3309893.0,3023974.0,3571716.0,3285854.0,0.0,3337188.0,3973246.0,3868659.0,1195291.0,1286347.0,Bakerloo,London Underground,Yes,,,,No
121,629.0,Lancaster Gate,5720495.0,5972880.0,6481688.0,6524718.0,6677557.0,6698842.0,6794600.0,6551701.0,6293475.0,7060983.0,5903385.0,6140949.0,6628043.0,1503898.0,2668131.0,Central,London Underground,Yes,,,,Yes
122,630.0,Latimer Road,1994914.0,2147222.0,1978312.0,2000092.0,1702701.0,1910797.0,2192582.0,2389740.0,2572535.0,2627529.0,2344798.0,2439071.0,2320784.0,1121245.0,1075229.0,"Circle, Hammersmith & City",London Underground,Yes,,,,No
123,631.0,Leicester Square,38687223.0,33868259.0,35555594.0,36938061.0,38779688.0,38512080.0,38596700.0,43314547.0,43745951.0,37843681.0,34580105.0,33424173.0,34563636.0,3950320.0,16345381.0,"Piccadilly, Northern",London Underground,Yes,,,,Yes
124,632.0,Leyton,12322930.0,12646743.0,12345039.0,12563244.0,13289406.0,12856223.0,13531459.0,14067249.0,14406501.0,14331098.0,12751863.0,11393769.0,11262368.0,7325632.0,5293420.0,Central,London Underground,Yes,,,,Yes
125,633.0,Leytonstone,9444787.0,9855499.0,9699503.0,9794737.0,10452827.0,10102833.0,10379073.0,11054539.0,11244737.0,11300919.0,10431470.0,9744447.0,9822700.0,5650715.0,4259419.0,Central,London Underground,Yes,,,,Yes
126,634.0,Liverpool Street LU,61317307.0,64161950.00000001,60907538.0,62721399.0,63645304.0,64234700.0,67893591.0,73661457.0,73257321.0,71614231.0,64501949.0,66141465.0,67202755.0,16267905.0,26596893.0,"Central, Circle, Hammersmith & City, London Overground, Metropolitan",London Underground,Yes,,Yes,,Yes
127,635.0,London Bridge LU,56954458.0,60551773.0,61494909.0,60787026.0,65444278.0,67155180.0,69884482.0,74976665.0,71964428.0,70735683.0,65684647.0,70676629.0,74343494.0,24721911.0,30857082.0,"Northern, Jubilee",London Underground,Yes,,,,Yes
128,636.0,Loughton,2466212.0,2663002.0,2672388.0,2764862.0,2999623.0,3016770.0,3166344.0,3255416.0,3272688.0,3448907.0,3412794.0,3301688.0,3473615.0,1747510.0,1606879.0,Central,London Underground,Yes,,,,Yes
129,637.0,Maida Vale,3051129.0,3212250.0,3161346.0,3068287.0,2993997.0,3150688.0,3347805.0,3448597.0,3382758.0,3409091.0,3118278.0,3150058.0,3302961.0,1538572.0,1433954.0,Bakerloo,London Underground,Yes,,,,No
130,638.0,Manor House,9296363.0,8650838.0,8830283.0,8833270.0,9214029.0,9234179.0,9259062.0,9392025.0,9275642.0,9122653.0,8214650.0,7827043.0,8554567.0,3599717.0,3593706.0,Piccadilly,London Underground,Yes,,,,Yes
131,639.0,Mansion House,5109887.0,5320220.0,7034245.0,7199238.0,7416215.0,5645557.0,5769586.0,6195631.0,5561213.0,6136459.0,6140305.0,7106682.0,6789496.0,1067130.0,2088948.0,"Circle, District",London Underground,Yes,,,,No
132,640.0,Marble Arch,14966834.0,16299987.999999998,16619129.999999998,17794335.0,16873081.0,15685686.0,16361602.999999998,16106113.0,15442682.0,14108617.0,13254257.0,12451407.0,12159194.0,3657164.0,5242933.0,Central,London Underground,Yes,,,,Yes
133,641.0,Marylebone LU,10800625.0,11381962.0,11730105.0,11394980.0,11401050.0,12111551.0,13398300.0,13295479.0,12525312.0,12948293.0,12988295.0,13075755.0,12881989.0,2630669.0,4597698.0,Bakerloo,London Underground,Yes,,,,No
134,642.0,Mile End,12084543.0,13302852.0,13522044.0,13230676.0,14014809.0,14057083.0,14370438.0,15596293.0,16310716.0,15746922.0,14928464.0,14686759.0,14971042.0,6787729.0,6644477.0,"District, Hammersmith & City, Central",London Underground,Yes,,,,Yes
135,643.0,Mill Hill East,958106.0,1002002.0000000001,1042902.0,1047214.0000000001,1090284.0,1104434.0,1165330.0,1286493.0,1318158.0,1340993.0,1318680.0,1350943.0,1407857.0,813926.0,764644.0,Northern,London Underground,Yes,,,,No
136,645.0,Moorgate,21017118.0,22222955.0,21182382.0,21038801.0,21227293.0,20594422.0,21381249.2496,25895151.0,26062630.0,27565959.0,25828308.0,24646666.0,25050824.0,5839734.0,8789962.0,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,No
137,646.0,Moor Park,734858.0,756467.0,771167.0,781118.0,824464.0,814953.0,824391.0,886420.0,886390.0,914852.0,897017.0,913450.0,932748.0,593315.0,463133.0,Metropolitan,London Underground,Yes,,,,No
138,647.0,Morden,6281507.0,6650982.0,6981638.0,6756228.0,7195083.0,7276884.0,7696341.0,8617393.0,9275569.0,10056185.0,9872702.0,9689216.0,9815261.0,5488034.0,4421002.0,Northern,London Underground,Yes,,,,Yes
139,648.0,Mornington Crescent,4047460.0,4289579.0,4479064.0,4670839.0,4302147.0,4550432.0,4651775.0,4756065.0,4531089.0,5039573.0,4779258.0,4300182.0,4001482.0,1331040.0,1425296.0,Northern,London Underground,Yes,,,,Yes
140,649.0,Neasden,3331902.0,2991282.0,2853674.0,2658500.0,2701449.0,2914263.0,3107451.0,3413900.0,3672470.0,3749439.0,3646639.0,3400938.0,3450466.0,2478884.0,1564012.0,Jubilee,London Underground,Yes,,,,Yes
141,650.0,Newbury Park,3382497.0,3592500.0,3929789.0,3845309.0,3918391.0,3929000.0,4395879.0,4619010.0,4327727.0,5429546.0,5249584.0,4729847.0,5079924.0,3168498.0,2218404.0,Central,London Underground,Yes,,,,Yes
142,651.0,New Cross,2272307.0,,,,,,,,,,,,,,,,,,,,,
143,652.0,New Cross Gate,3563251.0,,,,,,,,,,,,,,,,,,,,,
144,653.0,North Acton,4991655.0,5102093.0,4716127.0,4811151.0,4641664.0,5199834.0,5465012.0,5678995.0,6106253.0,6530887.0,6459225.0,5909108.0,6241955.0,3717589.0,3148552.0,Central,London Underground,Yes,,,,Yes
145,654.0,North Ealing,869730.0,916956.0,936369.0,877995.0,936906.0,898266.0,860944.0,894137.0,892594.0,905402.0,786073.0,798689.0,880333.0,507381.0,357588.0,Piccadilly,London Underground,Yes,,,,No
146,655.0,Northfields,4058754.9999999995,4056418.0,3924262.0,3826102.0,3789290.0,3976939.0,4102497.9999999995,4210924.0,4080122.0000000005,3913283.0,3785696.0,3664816.0,3975886.0,1899266.0,1630938.0,Piccadilly,London Underground,Yes,,,,Yes
147,656.0,North Harrow,1432114.0,1480192.0,1449100.0,1412851.0,1423481.0,1540858.0,1685908.0,1816014.0,1937838.0,1968198.0,1833325.0,1835839.0,1930536.0,954512.0,769257.0,Metropolitan,London Underground,Yes,,,,No
148,657.0,Northolt,3413498.0,3515942.0,3736606.0,4054941.9999999995,4279014.0,4417710.0,4611479.0,4992642.0,5026000.0,5157171.0,4921293.0,4784063.0,4976954.0,3383878.0,2467440.0,Central,London Underground,Yes,,,,No
149,659.0,North Wembley,1370773.0,1399678.0,1467339.0,1396982.0,1572627.0,1643799.0,1647314.0,1660434.0,1836732.0,1791287.0,2279055.0,2149594.0,2121901.0,1550566.0,1093549.0,"Bakerloo, London Overground",London Underground,Yes,,Yes,,No
150,660.0,Northwick Park,3540049.0,3736299.0,3616612.0,3478437.0,3577980.0,3790022.0,3946956.0,4440388.0,4588128.0,4651799.0,4311177.0,4142560.0,4357031.0,2426206.0,1836276.0,Metropolitan,London Underground,Yes,,,,No
151,661.0,Northwood,1942899.0,1935448.0,1933813.0,1900165.0,1971642.0,2182311.0,2280491.0,2462889.0,2475743.0,2488831.0,2897563.0,2630662.0,2743087.0,1515209.0,1274615.0,Metropolitan,London Underground,Yes,,,,No
152,662.0,Northwood Hills,1282445.0,1378044.0,1315818.0,1252358.0,1294249.0,1409847.0,1483623.0,1629043.0,1720439.0,1910904.0,1918400.0,1856472.0,1903375.0,1165488.0,831677.0,Metropolitan,London Underground,Yes,,,,No
153,663.0,Notting Hill Gate,16894545.0,16853354.0,17364829.0,17876742.0,17355461.0,17277512.0,17394388.0,17400155.0,16683962.000000002,17184657.0,15456337.0,13812400.0,15070782.0,5682051.0,6404193.0,"Central, Circle, District",London Underground,Yes,,,,Yes
154,664.0,Oakwood,2612314.0,2840198.0,2914899.0,2898027.0,2740918.0,2413451.0,2785115.0,2935164.0,2842657.0,2875067.0,2736346.0,2648492.0,2780380.0,1310286.0,1290796.0,Piccadilly,London Underground,Yes,,,,Yes
155,665.0,Old Street,17927250.0,19243903.0,19607520.0,20051825.0,21039484.0,21880078.0,21855888.0,23276520.0,25143510.0,25966550.0,25083479.0,25533008.0,27107822.0,6683590.0,9635310.0,Northern,London Underground,Yes,,,,No
156,667.0,Osterley,2056058.9999999998,2058633.0,2063962.0,2031966.0000000002,2145820.0,2189757.0,2317893.0,2458246.0,2350196.0,2315575.0,2079080.0,2043230.0,2179739.0,963611.0,911252.0,Piccadilly,London Underground,Yes,,,,Yes
157,668.0,Oval,5922092.0,5921214.0,5791736.0,5634420.0,5846190.0,6109161.0,5911952.0,6397929.0,6968322.0,6447853.0,6983973.0,7027340.0,7170152.0,3313152.0,3129276.0,Northern,London Underground,Yes,,,,Yes
158,669.0,Oxford Circus,72046333.0,72914886.0,72719762.0,70122354.0,77092776.0,80551504.0,85246928.0,98511630.0,92355623.0,83258977.0,79778619.0,73639833.0,78073457.0,14598777.0,32863152.0,"Bakerloo, Central, Victoria",London Underground,Yes,,,,Yes
159,670.0,Paddington TfL,37237088.0,40703979.0,42024813.0,43995091.0,46478735.0,46325618.0,49710749.0,49283385.0,49637302.0,49480436.0,46331280.0,47011593.0,48612110.0,11420070.0,20437217.0,"Circle, District, Hammersmith & City",London Underground,Yes,,,,No
160,671.0,Park Royal,1590678.0,1592807.0,1625925.0,1684245.0,1583000.0,1575786.0,1643912.0,1976904.0,2019381.9999999998,2015314.0,1923720.0,1896819.0,2047993.0,1245850.0,918333.0,Piccadilly,London Underground,Yes,,,,No
161,672.0,Parsons Green,5075378.0,5126408.0,5449662.0,5690881.0,5944855.0,6187009.0,6452463.0,6799064.0,6822161.0,6746851.0,6442093.0,6357956.0,6558793.0,3026008.0,2993897.0,District,London Underground,Yes,,,,No
162,673.0,Perivale,1968909.0,2090825.0000000002,2030902.0000000002,2038525.0,2080788.0,2164790.0,2243955.0,2337555.0,2405584.0,2460144.0,2389751.0,2425638.0,2444064.0,1503990.0,1080893.0,Central,London Underground,Yes,,,,No
163,674.0,Piccadilly Circus,38087335.0,38853181.0,38567356.0,39675335.0,40583552.0,42357331.0,41703911.0,42932327.0,42796831.0,41291525.0,38573777.0,36004485.0,38396960.0,4175738.0,14144793.0,"Bakerloo, Piccadilly",London Underground,Yes,,,,Yes
164,675.0,Pinner,2253132.0,2309129.0,2258335.0,2198745.0,2303547.0,2470413.0,2606534.0,2837149.0,3084213.0,3198703.0,3266903.0,3366921.0,2960479.0,1360437.0,1280875.0,Metropolitan,London Underground,Yes,,,,No
165,676.0,Plaistow,5880743.0,6307995.0,6164459.0,6137394.0,6342063.0,6288553.0,6246718.0,6786121.0,7063495.0,5490616.0,5816650.0,5815124.0,5567660.0,3769831.0,2671882.0,"District, Hammersmith & City",London Underground,Yes,,,,No
166,677.0,Preston Road,3032114.0,3099533.0,2949387.0,2859090.0,2960512.0,2972873.0,3154183.0,3474593.0,3427709.0,3308379.0,3447448.0,3200118.0,3230285.0,2030454.0,1388173.0,Metropolitan,London Underground,Yes,,,,No
167,678.0,Putney Bridge,5624131.0,5506224.0,5647761.0,5431014.0,5331762.0,5598383.0,5923504.0,5932349.0,5756910.0,5416663.0,5113846.0,5278188.0,5766944.0,2626929.0,2686314.0,District,London Underground,Yes,,,,No
168,679.0,Queensbury,3192282.0,3206121.0,3193258.0,2981736.0,3175666.0,3372174.0,3853332.0,4195103.0,4525278.0,4675024.0,4416312.0,4173051.0,4114533.0,2855288.0,1835750.0,Jubilee,London Underground,Yes,,,,Yes
169,680.0,Queen's Park,5044550.0,5662713.0,5285885.0,5206741.0,5529385.0,5409388.0,5578067.0,5844120.0,5771615.0,5636721.0,7574141.0,7266328.0,7579844.0,3619466.0,3484136.0,"Bakerloo, London Overground",London Underground,Yes,,Yes,,No
170,681.0,Queensway,8044511.999999999,8477115.0,8479415.0,9330912.0,8859128.0,8555667.0,8575808.0,7588751.0,7656619.0,8707156.0,8031860.0,7661884.0,8254515.0,2119882.0,3619504.0,Central,London Underground,Yes,,,,Yes
171,682.0,Ravenscourt Park,2590358.0,2622796.0,2502619.0,2520547.0,2647871.0,2754691.0,2767420.0,2907957.0,3189008.0,3178278.0,3055656.0,3087532.0,3228328.0,1921494.0,1533828.0,District,London Underground,Yes,,,,No
172,683.0,Rayners Lane,3813218.0,3849473.0,3914047.0,3867839.0,3979751.0,3951952.0,4081729.0,4371243.0,4512905.0,4460978.0,4112035.0,3912652.0,4159999.0,2336745.0,1778250.0,"Metropolitan, Piccadilly",London Underground,Yes,,,,No
